,continet,country,year,geotype,res,link,imageurl,imagesize
0,Africa,Algeria,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49737,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/DZA/dza_ppp_2020_constrained.tif,30.25
1,Africa,Angola,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49623,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/AGO/ago_ppp_2020_constrained.tif,24.54
2,Africa,Benin,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49633,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/BEN/ben_ppp_2020_constrained.tif,6.72
3,Africa,Botswana,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49624,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/BWA/bwa_ppp_2020_constrained.tif,10.98
4,Africa,Burkina Faso,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49672,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/BFA/bfa_ppp_2020_constrained.tif,15.37
5,Africa,Burundi,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49625,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/BDI/bdi_ppp_2020_constrained.tif,4.32
6,Africa,Cameroon,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49626,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/CMR/cmr_ppp_2020_constrained.tif,16.09
7,Africa,Cape Verde,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49627,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/CPV/cpv_ppp_2020_constrained.tif,1.24
8,Africa,Central African Repu,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49628,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/CAF/caf_ppp_2020_constrained.tif,10.13
9,Africa,Chad,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49629,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/TCD/tcd_ppp_2020_constrained.tif,23.0
10,Africa,Comoros,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49630,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/COM/com_ppp_2020_constrained.tif,0.41
11,Africa,Cote d'Ivoire,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49642,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/CIV/civ_ppp_2020_constrained.tif,10.6
12,Africa,Djibouti,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49637,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/DJI/dji_ppp_2020_constrained.tif,0.69
13,Africa,DRC,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49632,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/COD/cod_ppp_2020_constrained.tif,45.37
14,Africa,Egypt,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49902,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/EGY/egy_ppp_2020_constrained.tif,19.23
15,Africa,Equatorial Guinea,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49634,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/GNQ/gnq_ppp_2020_constrained.tif,3.58
16,Africa,Eritrea,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49636,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/ERI/eri_ppp_2020_constrained.tif,5.63
17,Africa,Eswatini,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49668,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/SWZ/swz_ppp_2020_constrained.tif,1.57
18,Africa,Ethiopia,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49635,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/ETH/eth_ppp_2020_constrained.tif,61.53
19,Africa,Gabon,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49638,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/GAB/gab_ppp_2020_constrained.tif,4.58
20,Africa,Gambia,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49639,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/GMB/gmb_ppp_2020_constrained.tif,0.72
21,Africa,Ghana,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49640,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/GHA/gha_ppp_2020_constrained.tif,11.33
22,Africa,Guinea,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49641,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/GIN/gin_ppp_2020_constrained.tif,8.59
23,Africa,Guinea-Bissau,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49655,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/GNB/gnb_ppp_2020_constrained.tif,1.28
24,Africa,Kenya,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49643,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/KEN/ken_ppp_2020_constrained.tif,32.94
25,Africa,Lesotho,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49644,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/LSO/lso_ppp_2020_constrained.tif,2.11
26,Africa,Liberia,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49645,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/LBR/lbr_ppp_2020_constrained.tif,3.21
27,Africa,Libya,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49821,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/LBY/lby_ppp_2020_constrained.tif,17.9
28,Africa,Madagascar,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49646,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/MDG/mdg_ppp_2020_constrained.tif,22.49
29,Africa,Malawi,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49647,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/MWI/mwi_ppp_2020_constrained.tif,11.33
30,Africa,Mali,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49648,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/MLI/mli_ppp_2020_constrained.tif,26.38
31,Africa,Mauritania,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49649,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/MRT/mrt_ppp_2020_constrained.tif,14.33
32,Africa,Mauritius,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49650,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/MUS/mus_ppp_2020_constrained.tif,7.53
33,Africa,Mayotte,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49766,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/MYT/myt_ppp_2020_constrained.tif,0.04
34,Africa,Morocco,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49836,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/MAR/mar_ppp_2020_constrained.tif,13.87
35,Africa,Mozambique,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49651,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/MOZ/moz_ppp_2020_constrained.tif,38.11
36,Africa,Namibia,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49652,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/NAM/nam_ppp_2020_constrained.tif,15.94
37,Africa,Niger,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49653,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/NER/ner_ppp_2020_constrained.tif,20.79
38,Africa,Nigeria,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49654,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/NGA/nga_ppp_2020_constrained.tif,50.0
39,Africa,Rep. Congo,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49631,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/COG/cog_ppp_2020_constrained.tif,7.47
40,Africa,RÃ©union,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49656,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/REU/reu_ppp_2020_constrained.tif,0.37
41,Africa,Rwanda,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49657,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/RWA/rwa_ppp_2020_constrained.tif,4.63
42,Africa,"Saint Helena, Ascens",2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49869,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/SHN/shn_ppp_2020_constrained.tif,26.1
43,Africa,Sao Tome and Princip,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49658,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/STP/stp_ppp_2020_constrained.tif,0.49
44,Africa,Senegal,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49659,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/SEN/sen_ppp_2020_constrained.tif,6.45
45,Africa,Seychelles,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49660,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/SYC/syc_ppp_2020_constrained.tif,5.67
46,Africa,Sierra Leone,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49661,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/SLE/sle_ppp_2020_constrained.tif,2.49
47,Africa,Somalia,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49662,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/SOM/som_ppp_2020_constrained.tif,16.52
48,Africa,South Africa,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49663,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/ZAF/zaf_ppp_2020_constrained.tif,63.88
49,Africa,South Sudan,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49665,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/SSD/ssd_ppp_2020_constrained.tif,14.56
50,Africa,Sudan,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49666,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/SDN/sdn_ppp_2020_constrained.tif,32.86
51,Africa,Tanzania,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49671,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/TZA/tza_ppp_2020_constrained.tif,42.08
52,Africa,Togo,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49669,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/TGO/tgo_ppp_2020_constrained.tif,4.33
53,Africa,Tunisia,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49895,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/TUN/tun_ppp_2020_constrained.tif,5.55
54,Africa,Uganda,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49670,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/UGA/uga_ppp_2020_constrained.tif,23.5
55,Africa,Western Sahara,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49667,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/ESH/esh_ppp_2020_constrained.tif,5.64
56,Africa,Zambia,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49673,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/ZMB/zmb_ppp_2020_constrained.tif,23.77
57,Africa,Zimbabwe,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49664,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/maxar_v1/ZWE/zwe_ppp_2020_constrained.tif,22.32
58,Americas,Anguilla,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49871,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/AIA/aia_ppp_2020_constrained.tif,0.06
59,Americas,Antigua and Barbuda,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49740,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/ATG/atg_ppp_2020_constrained.tif,0.15
60,Americas,Argentina,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49742,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/ARG/arg_ppp_2020_constrained.tif,54.7
61,Americas,Aruba,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49842,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/ABW/abw_ppp_2020_constrained.tif,0.05
62,Americas,Bahamas,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49744,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/BHS/bhs_ppp_2020_constrained.tif,4.98
63,Americas,Barbados,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49748,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/BRB/brb_ppp_2020_constrained.tif,0.1
64,Americas,Belize,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49754,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/BLZ/blz_ppp_2020_constrained.tif,1.0
65,Americas,Bermuda,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49750,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/BMU/bmu_ppp_2020_constrained.tif,0.04
66,Americas,Bolivia,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49752,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/BOL/bol_ppp_2020_constrained.tif,14.36
67,Americas,"Bonaire, Sint Eustat",2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49844,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/BES/bes_ppp_2020_constrained.tif,3.56
68,Americas,Brazil,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49732,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/BRA/bra_ppp_2020_constrained.tif,124.89
69,Americas,British Virgin Islan,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49756,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/VGB/vgb_ppp_2020_constrained.tif,0.08
70,Americas,Canada,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49733,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/CAN/can_ppp_2020_constrained.tif,148.06
71,Americas,Cayman Islands,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49762,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/CYM/cym_ppp_2020_constrained.tif,0.2
72,Americas,Chile,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49734,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/CHL/chl_ppp_2020_constrained.tif,81.81
73,Americas,Colombia,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49765,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/COL/col_ppp_2020_constrained.tif,26.51
74,Americas,Costa Rica,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49768,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/CRI/cri_ppp_2020_constrained.tif,3.99
75,Americas,Cuba,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49770,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/CUB/cub_ppp_2020_constrained.tif,4.69
76,Americas,CuraÃ§ao,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49841,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/CUW/cuw_ppp_2020_constrained.tif,0.11
77,Americas,Dominica,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49774,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/DMA/dma_ppp_2020_constrained.tif,0.03
78,Americas,Dominican Republic,2020,Population,100m,https://hub.worldpop.org/geodata/summary?id=49775,https://data.worldpop.org/GIS/Population/Global_2000_2020_Constrained/2020/BSGM/DOM/dom_ppp_2020_constrained.tif,2.21
